LocationName|PermitNumber|LocationGridRef|X|Y|LATITUDE|LONGITUDE|ReceivingWaterCourse|AlertStatus|AlertPast48Hours|MostRecentDischargeAlertStart|MostRecentDischargeAlertStop
Easthampstead Park|TEMP.2561|SU84076641|484070|166410|51.3905133980362|-0.793135797060794|Emm Brook|Not discharging|False|2023-03-31T20:30:00|2023-04-01T23:30:00
Elmcroft Avenue, Wanstead|CANM.0910|TQ4140089300|541400|189300|51.5848233393122|0.0395234842775225|River Roding|Not discharging|False|2022-08-17T15:15:00|2022-08-17T16:45:00
Elvetham Close|TEMP.0917|SU804551|480400|155100|51.289368880029|-0.848419523419438|Basingstoke Canal|Not discharging|False|2023-02-11T10:15:00|2023-02-11T11:00:00
Epping|CSSC.0295|TL47810038|547810|200380|51.682734013832|0.136649636990192|Brookhouse Brook|Discharging|True|2023-03-26T09:45:00|None
Epsom Storm Tanks, Longmead Road|TEMP.2567|TQ211621|521100|162100|51.3450911489011|-0.262630869802221|Green Lanes Stream|Offline|False|None|None
Esher|CTCR.0753|TQ13036598|513030|165980|51.381625359389|-0.377216324402379|River Mole|Discharging|True|2023-04-04T07:45:00|None
Essendon, Holywell Bridge|TEMP.0924|TL276097|527600|209700|51.7714392552827|-0.152096044339383|River Lea|Not discharging|False|2023-01-12T08:45:00|2023-01-12T14:15:00
Eydon|CSSC.1370|SP54515019|454510|250190|52.1473157800811|-1.20479410385643|Ashby Brook|Not discharging|True|2023-03-30T18:15:00|2023-04-03T11:45:00
Fairford|CATM.3518|SP15660038|415660|200380|51.7019471139209|-1.7747959810704|River Coln|Discharging|True|2023-03-19T06:30:00|None
Falcon Brook|CSAB.0557|TQ26487602|526480|176020|51.4690207592956|-0.180466553155505|River Thames|Not discharging|False|2023-03-31T20:30:00|2023-03-31T23:15:00
Faringdon|CSSC.2343|SU27949651|427940|196510|51.6666775663356|-1.59741406800844|Faringdon Stream|Not discharging|True|2023-04-03T19:30:00|2023-04-03T20:00:00
Farnborough (Warks)|CSSC.1369|SP42814946|442810|249460|52.1417815250513|-1.37585986425193|Tributary of Hanwell Brook|Discharging|True|2023-03-29T05:45:00|None
Farnham|TEMP.2589|SU85684801|485680|148010|51.2248625188765|-0.774416202502813|Tributary of Farnham Park|Not discharging|False|2023-04-01T15:00:00|2023-04-01T17:45:00
Fergusson Road, Banbury|TEMP.2606|SP46114115|446110|241150|52.0668104180206|-1.32876458780672|Tributary of River Cherwell|Not discharging|False|None|None
Field End Rd Storm (Harrow)|TEMP.2592|TQ12358574|512350|185740|51.5593617077761|-0.380707800187304|Yeading Brook East|Not discharging|False|2022-11-03T06:45:00|2022-11-03T10:15:00
Finstock|TEMP.2594|SP36811696|436810|216960|51.8500276610088|-1.46700889555297|River Evenlode|Not discharging|False|2023-03-31T13:45:00|2023-04-02T00:00:00
Fleet|CTCR.1836|SU80505650|480500|156500|51.3019407132188|-0.846670525259886|Fleet Brook|Discharging|True|2023-04-04T10:15:00|None
Fleet Main Line Sewer|CSAB.0541|TQ31658080|531650|180800|51.5107984706371|-0.104296286016339|River Thames|Not discharging|False|2023-03-31T19:20:00|2023-03-31T21:36:00
Folkestone Rd Tanks, East Ham|CSBC.0127|TQ44118319|544110|183190|51.5292362945749|0.0761094573015089|River Roding (Barking Creek)|Not discharging|False|2023-03-29T22:15:00|2023-03-29T23:15:00
Forest Hill|TEMP.2597|SP59100811|459100|208110|51.7685560259555|-1.14494772859762|Polecat End Ditch|Not discharging|None|None|None
Friday Street, Henley|TEMP.1003|SU763827|476300|182700|51.5380547969447|-0.901272250721693|River Thames|Not discharging|False|2023-03-31T15:54:00|2023-03-31T16:02:00
Frogmore Storm|TEMP.2599|TQ254749|525400|174900|51.4591953865844|-0.196403822584265|Bell Lane Creek|Not discharging|True|2023-04-04T01:08:00|2023-04-04T03:12:00
Fyfield (Wilts)|CNTD.0046|SU15086837|415080|168370|51.4141510374096|-1.78455113392907|River Kennet|Offline|False|None|None
Gap Road (Cemetery)|TEMP.2630|TQ25867187|525860|171870|51.4318626043046|-0.190862737609492|River Wandle|Not discharging|None|None|None
Garden Way|TEMP.2610|TQ20008450|520000|184500|51.5466434962271|-0.270828987882554|River Brent|Not discharging|False|None|None
Gascoigne Rd Storm Tanks, Beckton|CSBC.0128|TQ44708289|544700|182890|51.5263899030931|0.0844857723423754|River Roding (Barking Creek)|Not discharging|False|2023-02-15T01:00:00|2023-02-15T01:30:00
Gerrards Cross|TEMP.2613|TQ01948761|501940|187610|51.5781453674955|-0.530277806489703|River Misbourne|Discharging|True|2023-03-24T15:45:00|None
Godalming|TEMP.2614|SU99374572|499370|145720|51.2020611185712|-0.579064809456814|River Wey|Not discharging|False|2023-01-16T14:15:00|2023-01-17T00:30:00
Gordon Road|TEMP.2637|TQ43578548|543570|185480|51.5499506114496|0.0692634603449575|River Roding|Not discharging|False|2022-08-17T15:30:00|2022-08-17T16:00:00
Goring|TEMP.2616|SU59898264|459890|182640|51.5394917679684|-1.13785503154258|River Thames|Not discharging|None|None|None
Goswell Street|CSAB.0543|TQ32458068|532450|180680|51.5095333062949|-0.0928200503835668|River Thames|Not discharging|False|2023-03-04T11:54:00|2023-03-04T12:14:00
Great Bedwyn|TEMP.2619|SU28366490|428360|164900|51.3824448198762|-1.59387599683297|Kennet & Avon Canal|Not discharging|False|2023-04-01T21:54:00|2023-04-01T22:02:00
Greatworth|CSSC.7686|SP54944212|454940|242120|52.0747268301339|-1.19981004951184|Tributary of Farthinghoe Stream|Not discharging|False|2022-11-23T20:15:00|2022-11-23T21:15:00
Greenwich|CSAB.0537|TQ38197794|538190|177940|51.4835382125053|-0.0112326051053905|River Thames|Not discharging|False|2023-03-10T10:30:00|2023-03-10T18:15:00
Grendon Underwood|TEMP.2626|SP67992115|467990|221150|51.8847735919625|-1.01357976521782|River Ray|Not discharging|False|2023-04-02T11:00:00|2023-04-02T11:30:00
Guildford|CTCR.1107|TQ00405185|500400|151850|51.2569841314687|-0.562611398704681|River Wey|Not discharging|False|2023-01-17T20:04:00|2023-01-17T23:38:00
Gun Wharf (Wapping Dock)|CSAB.0548|TQ35028013|535020|180130|51.5039831671621|-0.0560200627144039|River Thames|Not discharging|None|None|None
Haddenham|CSSC.2316|SP74410752|474410|207520|51.761429883121|-0.923245250480642|Scotsgrove Brook|Not discharging|False|2023-01-18T08:45:00|2023-01-19T02:00:00
Hadham Mill|TEMP.1074|TL428178|542800|217800|51.840551389159|0.0713847806393107|River Ash|Not discharging|False|2023-03-31T13:45:00|2023-04-01T16:15:00
Hambleden|CAWM.0193|SU786848|478600|184800|51.5566179174153|-0.867648403326956|River Thames|Not discharging|False|None|None
Hammersmith|CSAB.0572|TQ23107799|523100|177990|51.487470209341|-0.228416992854987|River Thames|Not discharging|False|2023-03-31T20:45:00|2023-03-31T23:30:00
Hampstead Norreys|TEMP.2647|SU53207573|453200|175730|51.4780352564543|-1.23534692290237|River Pang|Discharging|True|2023-04-04T10:45:00|None
Hamstead Marshall|CSSC.1381|SU41726521|441720|165210|51.3844100018477|-1.40187599888693|Hamstead Stream|Not discharging|False|2023-04-01T23:45:00|2023-04-02T00:15:00
Hannington|TEMP.2675|SU17729347|417720|193470|51.639757686459|-1.7453359248339|Bydemill Ditch|Not discharging|False|2023-04-01T06:00:00|2023-04-01T09:30:00
Hanwell|TEMP.2648|SP43784364|443780|243640|52.0893841425837|-1.36243336343247|Hanwell Brook|Not discharging|True|2023-04-03T06:45:00|2023-04-03T07:15:00
Harpenden|TEMP.2649|TL15101471|515100|214710|51.8191722081271|-0.331510203882008|River Lee|Not discharging|False|2023-03-31T19:45:00|2023-04-01T03:45:00
Hartley Wintney|CTCR.1865|SU76695805|476690|158050|51.3164006685457|-0.900978401542125|Tributary of River Whitewater|Not discharging|True|2023-04-02T08:30:00|2023-04-02T12:30:00
Haslemere|CTCR.1203|SU87793253|487790|132530|51.0853795623448|-0.7479795737179|River Wey|Not discharging|False|2023-03-30T18:00:00|2023-04-02T08:15:00
Hatfield Heath|CSSC.0261|TL52271399|552270|213990|51.8038215980012|0.207064373232821|Pincey Brook|Discharging|True|2023-03-29T20:00:00|None
Heath Wall PS|CSAB.0522|TQ29537772|529530|177720|51.4836089455055|-0.135957857667663|River Thames|Not discharging|False|2023-03-31T19:15:00|2023-03-31T22:45:00
Henley|TEMP.2657|SU76058418|476050|184180|51.5513933151749|-0.904556744475865|Fawley Court Stream|Not discharging|False|2023-03-31T18:00:00|2023-04-01T15:00:00
Henley Road|TEMP.2679|TQ42927973|542920|179730|51.4984481791002|0.0575647136809568|River Thames|Not discharging|True|2023-04-03T21:28:00|2023-04-03T21:34:00
Heyford|TEMP.2658|SP49282543|449280|225430|51.9252153579605|-1.28477943003844|River Cherwell|Not discharging|False|2023-04-01T08:15:00|2023-04-01T10:15:00
High Road, Woodford|TEMP.2681|TQ41498929|541490|189290|51.5847109139388|0.0408175998861288|River Roding|Not discharging|False|2023-03-31T19:00:00|2023-03-31T19:30:00
High Wycombe|TEMP.2659|SU885920|488500|192000|51.6198751548314|-0.723071315953717|River Wye|Offline|False|None|None
Highfield Road Jct With Brookside Road|CANM.1220|TQ24348835|524340|188350|51.5803046574406|-0.206912047148002|Decoy Brook|Not discharging|False|None|None
Highworth|CNTD.0075|SU19799377|419790|193770|51.6423864193897|-1.71540709269813|Westrop Brook|Not discharging|True|2023-03-31T08:30:00|2023-04-02T18:00:00
Highworth Eastrop|RET/TH/24/RG|SU209928|420900|192800|51.6336250944008|-1.699424052821|Groundwater|Not discharging|False|2023-04-01T06:15:00|2023-04-01T06:45:00
Hillside Avenue|AB3890AS|TQ41929219|541920|192190|51.6106610314211|0.0481919400388552|River Roding|Not discharging|False|2022-12-23T09:15:00|2022-12-23T10:30:00
Hockford (Pirbright)|CNTD.0037|SU95895417|495890|154170|51.2786146083557|-0.626599642784986|Stanford Brook|Not discharging|False|2023-03-31T18:00:00|2023-04-01T16:00:00
Hogsmill|CASM.0042|TQ19206856|519200|168560|51.403552584283|-0.287733158467019|River Hogsmill|Not discharging|False|2023-03-31T16:15:00|2023-04-01T16:00:00
Holloway Storm Sewer|CSAB.0527|TQ36078081|536070|180810|51.5098421868448|-0.0406389711456526|River Thames|Not discharging|False|None|None
Holmwood|CTCR.1189|TQ18924492|518920|144920|51.1911398059566|-0.299624996739237|Holmwood Stream|Not discharging|True|2023-04-03T21:00:00|2023-04-03T22:15:00
Holybourne|CASM.0710|SU73514059|473510|140590|51.1598482391564|-0.95017728951343|River Wey|Not discharging|False|2023-01-16T01:30:00|2023-01-18T00:15:00
Honeypot Lane|CANM.0664|TQ18848984|518840|189840|51.5948810832449|-0.285745338774591|Kenton Brook|Not discharging|False|2023-03-31T19:00:00|2023-03-31T20:15:00
Hook Norton|CTCR.1796|SP36903345|436900|233450|51.9982737321677|-1.46394012300723|Hook Norton Brook|Not discharging|False|2023-04-01T08:30:00|2023-04-01T09:15:00
Horley (Oxon)|TEMP.2667|SP42234338|442230|243380|52.0871668516696|-1.38508669537838|Sor Brook|Not discharging|True|2023-04-03T11:15:00|2023-04-03T12:00:00
Horley (Surrey)|CTCR.1779|TQ26794359|526790|143590|51.1774963605182|-0.187532053827068|River Mole|Not discharging|True|2023-03-31T05:30:00|2023-04-02T23:00:00
Hornton|TEMP.2669|SP39694476|439690|244760|52.0997606207658|-1.42199446269907|Hornton Stream|Not discharging|False|2022-10-23T19:15:00|2022-10-23T22:15:00
Horseferry Road|CSAB.0563|TQ30277901|530270|179010|51.4950319400182|-0.124831228411309|River Thames|Not discharging|True|2023-04-04T06:22:00|2023-04-04T06:32:00
Horton-Cum-Studley|CNTD.0008|SP60561199|460560|211990|51.8032813803114|-1.12311673303999|Danes Brook|Not discharging|False|2023-03-31T07:30:00|2023-04-02T01:30:00
Huckers Lane (Selbourne)|TEMP.1200|SU744339|474400|133900|51.0995869845715|-0.938831558065412|Oakhanger Stream|Offline|False|None|None
Hungerford|CSSC.2335|SU35386820|435380|168200|51.4117232574995|-1.49267978126463|River Kennet|Not discharging|False|2023-04-01T09:15:00|2023-04-01T12:00:00
Iron Gate|CSAB.0580|TQ33718037|533710|180370|51.5064510566123|-0.0747921635799024|River Thames|Not discharging|False|2023-03-31T21:48:00|2023-03-31T22:00:00
Ironsbottom (Sidlow)|TEMP.2691|TQ25024648|525020|146480|51.2038598022002|-0.211835127362908|Tributary of River Mole|Not discharging|False|None|None
Isle Of Dogs, London|CSSC.7688|TQ38407970|538400|179700|51.4993023372617|-0.00752075373469071|River Thames|Not discharging|False|None|None
Islip|TEMP.2692|SP53101388|453100|213880|51.8210295039279|-1.23100694423519|River Ray|Not discharging|True|2023-04-03T17:45:00|2023-04-04T09:45:00
Iver (North)|CNTD.0079|TQ04348081|504340|180810|51.5165863189353|-0.497669977242048|Colne Brook|Not discharging|None|None|None
Jews Row Pumping Station (Falconbrook Storm Relief)|CSSA.0383|TQ25927542|525920|175420|51.4637533190173|-0.188738030245438|River Thames|Not discharging|False|2022-11-28T14:38:00|2022-11-28T17:00:00
Kempsford|CATM.3520|SU16579754|416570|197540|51.6763864591954|-1.76176214285044|Dudgrove Stream|Not discharging|False|2023-03-31T23:30:00|2023-04-01T05:15:00
Kendal Road, Cullingworth Road|TEMP.2708|TQ21798559|521790|185590|51.556056404595|-0.244650635716204|Mitchell Brook|Not discharging|False|2022-08-17T14:30:00|2022-08-17T15:00:00
Kew Transfer|CASM.0249|TQ19807700|519800|177000|51.4792807052529|-0.276258039516789|River Thames|Not discharging|None|None|None
Kilda Road|TEMP.1250|SU195930|419500|193000|51.6354733117217|-1.71964055228902|Westrop Brook|Offline|False|None|None
Kimpton Road (Vauxhall Rd)|CANM.0473|TL10912000|510910|220000|51.8675618786663|-0.390578582587566|River Lee|Not discharging|False|None|None
Kingham|CTCR.1981|SP25872332|425870|223320|51.9078204135007|-1.6253532966172|Cornwell Brook|Not discharging|False|2023-04-01T13:00:00|2023-04-01T15:45:00
Kings Avenue|EPR/AB3890EX|TQ41929219|541920|192190|51.6106610314211|0.0481919400388552|River Roding|Not discharging|False|2022-08-17T15:30:00|2022-08-17T17:15:00
Kings Scholars Pond|CSAB.0561|TQ29877806|529870|178060|51.4865865270361|-0.130939190509015|River Thames|Offline|False|None|None
Kings Sutton|TEMP.2702|SP50253562|450250|235620|52.0167370332287|-1.26918672784033|Kings Sutton Stream|Not discharging|False|2023-01-14T07:30:00|2023-01-14T08:00:00
Kingsclere|TEMP.2703|SU53136086|453130|160860|51.3443485624722|-1.23857805743079|Kingsclere Brook|Discharging|True|2023-04-04T06:30:00|None
Kingston Bagpuize|CTCR.2011|SU40359753|440350|197530|51.6750964967962|-1.41786901338573|Bagpuize Brook|Not discharging|False|2023-04-01T16:45:00|2023-04-01T18:45:00
Kingston Main|TEMP.1273|TQ178696|517800|169600|51.4131919738159|-0.307505409739071|River Thames|Not discharging|None|None|None
Kintbury|TEMP.2706|SU395671|439500|167100|51.4015617518479|-1.43356572387127|Kennet & Avon Canal|Not discharging|True|2023-03-31T11:22:00|2023-04-03T11:40:00
Knights Lane|TEMP.1280|SU423636|442300|163600|51.3698914358492|-1.39373312948181|River Enbourne|Offline|False|None|None
Knowle Lane, Cranleigh|TEMP.2711|TQ05683880|505680|138800|51.1387271345466|-0.490812006290054|Cranleigh Waters/Littlemead Brook|Not discharging|False|2023-03-29T19:30:00|2023-03-29T21:15:00
Leaden Roding|CSSC.1400|TL59171311|559170|213110|51.7939960610683|0.30665020904011|Tributary of River Roding|Not discharging|False|2023-01-11T11:15:00|2023-01-11T12:15:00
Leatherhead|CTCR.1780|TQ14695803|514690|158030|51.3098381934784|-0.355932612771356|River Mole|Not discharging|True|2023-03-30T18:30:00|2023-04-02T23:15:00
Lechlade|CTCR.1797|SU22709933|422700|199330|51.6922673681762|-1.67299524123662|River Leach|Discharging|True|2023-03-31T15:30:00|None
Leeside Crescent|TEMP.2736|TQ243883|524300|188300|51.5798641247996|-0.207506706612499|Decoy Brook|Not discharging|False|2023-01-16T04:15:00|2023-01-16T04:45:00
Leopold Road, Church Path|TEMP.2737|TQ21048487|521040|184870|51.5497468751107|-0.25571103376751|Mitchell Brook|Not discharging|False|2023-03-31T20:00:00|2023-03-31T20:30:00
Lightwater|CNTD.0033|SU93956209|493950|162090|51.3501324223075|-0.652321109262201|Windle Brook|Not discharging|False|2023-04-01T10:30:00|2023-04-01T11:00:00
Lindsay Drive, Falcon Way|TEMP.2739|TQ18378835|518370|188350|51.581588810668|-0.293029285800691|Wealdstone Brook|Not discharging|False|2023-03-31T18:45:00|2023-03-31T20:45:00
Little Compton|TEMP.2721|SP25253044|425250|230440|51.971861827205|-1.63384520068619|Little Compton Stream|Not discharging|True|2023-04-03T07:15:00|2023-04-03T08:15:00
Little Hallingbury|CSSC.0263|TL49441743|549440|217430|51.8354912565001|0.167534121770535|Little Hallingbury Brook|Not discharging|True|2023-04-03T09:15:00|2023-04-03T23:30:00
Little Marlow|CNTD.0058|SU87718696|487710|186960|51.574693489319|-0.735737796218536|River Thames|Not discharging|False|2023-02-27T01:46:00|2023-02-27T01:50:00
Little Milton|TEMP.2725|SP62100056|462100|200560|51.700357419837|-1.10282318917825|Gainsbridge Brook|Not discharging|True|2023-04-03T07:30:00|2023-04-03T11:45:00
Littlemead Ind Estate, Cranleigh|CTCR.1941|TQ04843899|504840|138990|51.140589293343|-0.502759131616374|Tributary of Cranleigh Waters|Not discharging|False|2023-03-31T02:15:00|2023-04-01T14:45:00
Littlemore Low Level|TEMP.1358|SP525029|452500|202900|51.7223730780865|-1.24136745028088|River Thames|Not discharging|False|2023-01-12T17:34:00|2023-01-12T17:40:00
London Bridge|TEMP.2743|TQ32868060|532860|180600|51.5087182276592|-0.086945701388316|River Thames|Offline|False|None|None
London Road, Marlborough|TEMP.1368|SU193691|419300|169100|51.4205877244988|-1.72383222642477|River Kennet|Not discharging|None|None|None
Long Crendon|TEMP.2727|SP69980838|469980|208380|51.769731207604|-0.987249195475866|Crendon Stream|Not discharging|False|2023-01-12T22:15:00|2023-01-12T22:45:00
Long Reach|CNTD.0067|TQ55637692|555630|176920|51.4698481609953|0.239287853723165|River Thames|Not discharging|True|2023-04-02T15:50:00|2023-04-03T01:32:00
Longbridge Road|CANM.0919|TQ4670085800|546700|185800|51.5520215151062|0.11450691792058|Mayes Brook|Not discharging|False|2023-03-31T18:45:00|2023-03-31T23:00:00
Longley Road (1), Tooting High Street|TEMP.2747|TQ27117089|527110|170890|51.4227765769094|-0.173242233622938|River Graveney|Not discharging|False|None|None
Longstone Ave, Drayton Road|TEMP.2749|TQ21048487|521040|184870|51.5497468751107|-0.25571103376751|Mitchell Brook|Not discharging|None|None|None
Low Hall Farm Storm Tanks, Walthamstow|CSBC.0084|TQ36318806|536310|188060|51.5749336991356|-0.03437728430808|Dagenham Brook|Not discharging|False|2023-03-31T23:24:00|2023-03-31T23:28:00
Low Level 1 N, Grosvenor Ditch, Millb|TEMP.2752|TQ30277879|530270|178790|51.4930548760744|-0.124912359798508|River Thames|Not discharging|False|2023-03-31T20:16:00|2023-03-31T23:26:00
Lower Cherwell St, Banbury|CATM.3189|SP46104019|446100|240190|52.058180866553|-1.32903974272086|River Cherwell|Not discharging|False|2022-11-08T11:54:00|2022-11-08T12:04:00
Ludgershall|CSSC.1406|SP66111863|466110|218630|51.8623454392333|-1.04137181221043|Ludgershall Brook|Not discharging|True|2023-04-04T04:30:00|2023-04-04T05:00:00
Luton|TEMP.2735|TL12021814|512020|218140|51.8506239754446|-0.375066563993567|River Lee|Not discharging|False|2023-03-31T21:15:00|2023-03-31T22:00:00
Lyon Park Avenue|TEMP.2754|TQ18368469|518360|184690|51.5486971207264|-0.294404833073083|Wembley Brook|Not discharging|False|None|None
Lytton Road SSO|TEMP.2755|TQ263964|526300|196400|51.6522124761995|-0.175741978572983|Pymmes Brook|Not discharging|False|2023-03-31T21:15:00|2023-03-31T23:00:00
Maidenhead|TEMP.2757|SU895806|489500|180600|51.5172417405303|-0.711530720118985|Maidenhead Ditch|Not discharging|False|2023-02-19T17:00:00|2023-02-19T17:30:00
Manor Drive Stormwater Tanks|CTCR.0519|TQ21086358|521080|163580|51.3583969886561|-0.262414762010537|River Hogsmill|Not discharging|False|2023-03-31T15:15:00|2023-03-31T22:00:00
Manor Farm|TEMP.1450|SP728019|472800|201900|51.7111197309335|-0.947742728511879|Sydenham Stream|Not discharging|None|None|None
Maple Lodge|CNTD.0071|TQ04129237|504120|192370|51.6205312781699|-0.497417967969836|River Colne|Not discharging|True|2023-04-02T12:15:00|2023-04-03T02:30:00
Mapleton Road|TEMP.2790|TQ25657432|525650|174320|51.4539275106722|-0.193013142181294|River Wandle|Not discharging|False|2022-11-06T08:30:00|2022-11-06T09:00:00
Markenfield Road, Guildford|TEMP.2792|SU99275027|499270|150270|51.2429790189559|-0.579237106288691|River Wey|Not discharging|False|None|None
Markyate|CSSC.8549|TL07491541|507490|215410|51.8269775234986|-0.441654908310035|River Ver|Not discharging|False|2023-03-31T19:00:00|2023-03-31T21:30:00
Marlborough|TEMP.2763|SU20126920|420120|169200|51.4214585234676|-1.7120341639883|River Kennet|Discharging|True|2023-04-04T11:00:00|None
Marsh Gibbon|TEMP.2765|SP644225|464400|222500|51.8973351469294|-1.06547952596445|Summerstown Ditch|Not discharging|True|2023-03-22T23:15:00|2023-04-03T12:30:00
Marsh Lane Bridge, Taplow|TEMP.1471|SU918799|491800|179900|51.5105807886093|-0.678574858301036|Boveney Ditch|Not discharging|False|2022-10-27T00:00:00|2022-10-27T02:00:00
Marsworth|TEMP.2766|SP916152|491600|215200|51.8279179780484|-0.672211938251637|River Thame|Not discharging|False|2023-03-31T18:30:00|2023-04-01T02:00:00
Merstham|CTCR.1782|TQ29685212|529680|152120|51.2535095140047|-0.143129236201425|Redhill Brook|Not discharging|False|2023-03-29T21:30:00|2023-04-01T21:30:00
Middle Barton|CTCR.1850|SP44732541|444730|225410|51.9254187918527|-1.35094316207399|River Dorn|Not discharging|False|2023-01-14T14:30:00|2023-01-14T15:30:00
Middleton Cheney|CAWM.0083|SP50614114|450610|241140|52.0663285663134|-1.26312609999404|Washle Brook|Not discharging|False|2023-03-15T02:15:00|2023-03-15T08:00:00
Middleton Stoney|TEMP.2773|SP53812358|453810|223580|51.9081653932219|-1.21919909909026|Gagle Brook|Not discharging|False|2023-03-26T04:15:00|2023-03-26T05:30:00
Midgham|TEMP.2774|SU55676740|455670|167400|51.4029056998068|-1.20109153714889|Kennet & Avon Canal|Not discharging|False|2023-01-16T07:30:00|2023-01-16T08:30:00
Mill Green (Hatfield)|TEMP.2653|TL24750992|524750|209920|51.7740580551141|-0.193299725397729|River Lee|Not discharging|False|2023-04-01T17:15:00|2023-04-01T23:15:00
Millbank, Crawley|TEMP.2797|TQ24503648|524500|136480|51.1140967326724|-0.222731734270072|Ifield Brook|Not discharging|None|None|None
Milton-Under-Wychwood|TEMP.2776|SP274184|427400|218400|51.8635135543172|-1.60350246783669|Littlestock Brook|Discharging|True|2023-03-30T15:30:00|None
Mogden|CNTD.0085|TQ16757550|516750|175500|51.4664363388526|-0.320652943876683|River Thames|Not discharging|False|2023-04-01T11:34:00|2023-04-01T15:30:00
Moreton Pinkney|CNTD.0010|SP57384973|457380|249730|52.14289049133|-1.16293349610795|Ashby Brook|Not discharging|False|2023-03-09T22:15:00|2023-03-09T22:45:00
Moreton-In-Marsh|CTCR.2092|SP20813234|420810|232340|51.9891270319933|-1.69836258718054|River Evenlode|Not discharging|False|2023-03-31T18:00:00|2023-04-01T01:45:00
Moreton-In-Marsh (Primrose Court)|CTCR.2093|SP209322|420900|232200|51.9878649893174|-1.69706045966722|River Evenlode|Discharging|True|2023-03-31T21:00:00|None
Mortimer (Stratfield)|TEMP.2783|SU67466450|467460|164500|51.3755563345794|-1.03217545090237|Foundry Brook|Discharging|True|2023-03-22T05:15:00|None
Mulberry Court, Hall Road|TEMP.2801|TQ38028540|538020|185400|51.5506154129317|-0.0107605624301513|Hennikers Ditch|Not discharging|False|2023-03-31T19:30:00|2023-03-31T20:30:00
Nags Head Lane (Brentwood)|CSSC.0328|TQ56249158|556240|191580|51.6013924319747|0.254563250972918|River Ingrebourne|Not discharging|False|2023-03-31T21:00:00|2023-04-01T22:15:00
Ne Storm Relief Shadwell, King Edward Mem Park|TEMP.2804|TQ356807|535600|180700|51.5089665846074|-0.0474496456900054|River Thames|Not discharging|False|2023-03-31T20:02:00|2023-03-31T21:44:00
New Bedford Road, Luton|CANM.0550|TL08862169|508860|221690|51.8831540475728|-0.41980754056835|River Lee|Not discharging|False|2022-10-23T10:15:00|2022-10-23T11:00:00
New Mill (Eversley Lower Common)|CNTD.0078|SU76006288|476000|162880|51.3599152386597|-0.909847799349265|River Blackwater|Not discharging|True|2023-04-02T23:00:00|2023-04-03T00:45:00
Newbury|TEMP.2805|SU499667|449900|166700|51.397147892013|-1.28413037346355|River Kennet|Not discharging|True|2023-04-02T21:24:00|2023-04-02T21:34:00
Newmans Lane|TEMP.1580|SU726399|472600|139900|51.1537607999382|-0.963327114999141|River Wey|Not discharging|False|2022-12-23T07:30:00|2022-12-23T12:15:00
Nightingale Lane|TEMP.2819|TQ34178020|534170|180200|51.5048144537164|-0.0682327752067629|River Thames|Not discharging|True|2023-04-04T11:04:00|2023-04-04T11:14:00
